Cliente,Tempo desde a última chegada(minutos),Tempo de chegada no relógio,Tempo de Serviço (minutos),Tempo de atraso,Tempo de inicio do serviço no relógio,Tempo do Cliente na fila(minutos),Tempo final do serviço no relogio,Tempo do cliente no sistema(minutos),Tempo livre do operador(minutos)
497,5,,"10,1530267760306",,,,,,
498,3,,"10,1448829474263",,,,,,
499,9,,"10,1037739415851",,,,,,
500,5,,"9,96138599907354",,,,,,
501,1,,"9,95824102427606",,,,,,
502,6,,"10,1328915810177",,,,,,
503,5,,"9,9804733473374",,,,,,
504,6,,"10,0830683799996",,,,,,
505,10,,"10,1577866148767",,,,,,
506,3,,"10,1181663792207",,,,,,
507,2,,"9,99360420977595",,,,,,
508,7,,"9,97236308693476",,,,,,
509,4,,"9,83846316306381",,,,,,
510,6,,"10,0296003836093",,,,,,
511,3,,"9,87317791408764",,,,,,
512,6,,"9,97129745289807",,,,,,
513,3,,"9,90981010735538",,,,,,
514,4,,"9,90804888177271",,,,,,
515,5,,"9,88675053145122",,,,,,
516,4,,"10,0012678782549",,,,,,
517,6,,"9,94669747732339",,,,,,
518,4,,"9,9643894701558",,,,,,
519,5,,"10,0719159607651",,,,,,
520,5,,"9,9374117273922",,,,,,
521,8,,"9,76905709745213",,,,,,
522,7,,"9,98981087692121",,,,,,
523,5,,"9,98706826995747",,,,,,
524,4,,"9,93207999410485",,,,,,
525,7,,"10,1197611862468",,,,,,
526,0,,"10,0602672398792",,,,,,
527,6,,"9,97053625804907",,,,,,
528,1,,"10,0735390760555",,,,,,
529,6,,"9,92062353426188",,,,,,
530,4,,"10,1369002319633",,,,,,
531,6,,"10,1912787066238",,,,,,
532,5,,"9,9029385878957",,,,,,
533,4,,"10,0039042476415",,,,,,
534,6,,"9,99624933462291",,,,,,
535,2,,"9,73000014690348",,,,,,
536,8,,"10,0695163643634",,,,,,
537,5,,"9,76661348815528",,,,,,
538,2,,"10,0879145564366",,,,,,
539,4,,"10,0752699430286",,,,,,
540,2,,"9,93632420145923",,,,,,
541,5,,"9,9919047243136",,,,,,
542,1,,"9,93451992352691",,,,,,
543,3,,"10,0981433863416",,,,,,
544,4,,"9,94448769251655",,,,,,
545,6,,"9,88635823737214",,,,,,
546,7,,"10,1115724536668",,,,,,
547,3,,"10,1073903366175",,,,,,
548,6,,"10,034534845429",,,,,,
549,5,,"10,0761670920068",,,,,,
550,4,,"10,0938798198445",,,,,,
551,8,,"9,95296738989958",,,,,,
552,4,,"10,0731426260235",,,,,,
553,5,,"10,0668830012185",,,,,,
554,7,,"10,0381647442965",,,,,,
555,4,,"9,91809420863719",,,,,,
556,4,,"9,81774050552753",,,,,,
557,8,,"10,0887931417564",,,,,,
558,1,,"10,0942953591383",,,,,,
559,6,,"10,1032059870036",,,,,,
560,7,,"9,96612978933965",,,,,,
561,7,,"10,0399026357581",,,,,,
562,4,,"9,80188820193054",,,,,,
563,4,,"9,88282889449287",,,,,,
564,5,,"10,0614608411148",,,,,,
565,2,,"10,0927406496202",,,,,,
566,9,,"10,0782178796096",,,,,,
567,7,,"10,0352109542898",,,,,,
568,7,,"9,91770092858118",,,,,,
569,5,,"9,93985644003722",,,,,,
570,2,,"9,99631359216528",,,,,,
571,5,,"9,98423631810805",,,,,,
572,4,,"9,98453450819451",,,,,,
573,4,,"10,0212186320808",,,,,,
574,5,,"10,0075401701629",,,,,,
575,4,,"9,90872836499199",,,,,,
576,7,,"9,91054344815348",,,,,,
577,4,,"10,0074831116973",,,,,,
578,3,,"9,86970175431665",,,,,,
579,4,,"10,0410387369368",,,,,,
580,4,,"9,80291636644498",,,,,,
581,5,,"9,96940031005392",,,,,,
582,6,,"9,95497441251713",,,,,,
583,1,,"9,93779696547963",,,,,,
584,5,,"10,0160322977779",,,,,,
585,6,,"10,0421659717887",,,,,,
586,6,,"9,83283641627883",,,,,,
587,6,,"9,89473601354634",,,,,,
588,5,,"9,99474095224737",,,,,,
589,5,,"9,89473837341617",,,,,,
590,6,,"9,9437804681634",,,,,,
591,5,,"9,92256945880764",,,,,,
592,1,,"10,1272464339178",,,,,,
593,2,,"10,092189719583",,,,,,
594,7,,"10,1692614013755",,,,,,
595,4,,"9,88743530218315",,,,,,
596,12,,"9,92003575557114",,,,,,
597,3,,"10,000073285022",,,,,,
598,7,,"10,0642557369426",,,,,,
599,10,,"10,0245991282958",,,,,,
600,6,,"10,0952136916937",,,,,,
601,4,,"10,1104637339731",,,,,,
602,5,,"9,91240888414144",,,,,,
603,7,,"10,0480220022341",,,,,,
604,2,,"9,93882237394465",,,,,,
605,4,,"9,94275832618851",,,,,,
606,2,,"9,90253611333517",,,,,,
607,7,,"9,90999126322532",,,,,,
608,7,,"9,88128792063431",,,,,,
609,3,,"9,77304799242117",,,,,,
610,4,,"9,83278999984576",,,,,,
611,6,,"9,86591855315561",,,,,,
612,7,,"9,99522277574253",,,,,,
613,7,,"9,97177972631209",,,,,,
614,4,,"9,94448269813549",,,,,,
615,4,,"9,9859134348751",,,,,,
616,10,,"10,0292779476115",,,,,,
617,4,,"10,2746222619595",,,,,,
618,7,,"10,0636639449133",,,,,,
619,2,,"9,88868279162364",,,,,,
620,9,,"10,0045009306353",,,,,,
621,2,,"9,88595655906405",,,,,,
622,8,,"9,92928788724068",,,,,,
623,4,,"10,0159614433069",,,,,,
624,3,,"10,0891808766437",,,,,,
625,5,,"9,84777231829509",,,,,,
626,7,,"9,99401246108146",,,,,,
627,5,,"9,90433121844106",,,,,,
628,4,,"10,0598845755635",,,,,,
629,4,,"9,87390059420139",,,,,,
630,5,,"10,131453250619",,,,,,
631,5,,"10,0088828231929",,,,,,
632,7,,"10,056168320026",,,,,,
633,7,,"9,94641954523065",,,,,,
634,2,,"9,90239924902248",,,,,,
635,4,,"9,99042673380405",,,,,,
636,6,,"10,0305778196937",,,,,,
637,8,,"9,98371417242952",,,,,,
638,6,,"9,85876505429362",,,,,,
639,7,,"9,83781373191323",,,,,,
640,2,,"9,94701614518773",,,,,,
641,5,,"10,1337088748619",,,,,,
642,7,,"10,1681697041629",,,,,,
643,4,,"9,98400584846441",,,,,,
644,6,,"10,0022557766227",,,,,,
645,4,,"10,0996730385527",,,,,,
646,5,,"10,0881046023352",,,,,,
647,7,,"9,93686163071698",,,,,,
648,7,,"9,90609262943433",,,,,,
649,4,,"10,0278863383991",,,,,,
650,6,,"9,96626536089237",,,,,,
651,2,,"10,1147082693994",,,,,,
652,6,,"10,0132485289953",,,,,,
653,5,,"10,0411882550398",,,,,,
654,6,,"10,1284638350007",,,,,,
655,6,,"9,77388608098213",,,,,,
656,7,,"9,98390041121739",,,,,,
657,3,,"10,0547278437864",,,,,,
658,4,,"9,92682173786334",,,,,,
659,7,,"10,033397439952",,,,,,
660,8,,"10,0637120663323",,,,,,
661,2,,"9,9314868624068",,,,,,
662,5,,"10,0284213685836",,,,,,
663,4,,"10,0547691048211",,,,,,
664,9,,"10,1293391653209",,,,,,
665,2,,"10,0884125540178",,,,,,
666,8,,"10,0748662481108",,,,,,
667,6,,"9,93014850276592",,,,,,
668,6,,"10,2372545705397",,,,,,
669,4,,"9,96698938849234",,,,,,
670,5,,"9,85330203956331",,,,,,
671,7,,"9,87195309099965",,,,,,
672,4,,"9,9353694439917",,,,,,
673,3,,"9,93028675271594",,,,,,
674,2,,"10,0115222972513",,,,,,
675,4,,"9,84165409992214",,,,,,
676,5,,"9,95471641750419",,,,,,
677,4,,"10,0208675996388",,,,,,
678,4,,"10,028544718844",,,,,,
679,6,,"10,0241396365786",,,,,,
680,3,,"9,90872274311078",,,,,,
681,9,,"9,6168705817554",,,,,,
682,5,,"9,90619901311299",,,,,,
683,6,,"9,93601183024542",,,,,,
684,6,,"10,0249009174902",,,,,,
685,3,,"9,95636857204355",,,,,,
686,4,,"10,0800982356579",,,,,,
687,5,,"10,1681328502035",,,,,,
688,5,,"9,98987993685459",,,,,,
689,3,,"10,0516211003844",,,,,,
690,7,,"9,87737551793618",,,,,,
691,7,,"9,98527799920096",,,,,,
692,5,,"9,93884331168645",,,,,,
693,5,,"9,94492135472318",,,,,,
694,12,,"9,90886950662324",,,,,,
695,6,,"10,0219662151102",,,,,,
696,1,,"9,9787392264017",,,,,,
697,2,,"10,1574057836288",,,,,,
698,2,,"10,1298923535621",,,,,,
699,4,,"10,0755015254589",,,,,,
700,6,,"9,91482335337261",,,,,,
701,4,,"9,98136303239088",,,,,,
702,2,,"10,0290442018994",,,,,,
703,11,,"9,85816042704131",,,,,,
704,9,,"10,0017674733546",,,,,,
705,4,,"9,93375508570324",,,,,,
706,2,,"9,99421174581157",,,,,,
707,5,,"9,91631737068716",,,,,,
708,3,,"9,91182163140813",,,,,,
709,9,,"10,1829995118412",,,,,,
710,6,,"9,84928660692634",,,,,,
711,3,,"9,91664472677905",,,,,,
712,6,,"9,85691679733448",,,,,,
713,8,,"9,99863834487062",,,,,,
714,6,,"9,86632544617696",,,,,,
715,9,,"9,92477678596636",,,,,,
716,5,,"10,1031664880831",,,,,,
717,3,,"9,91364343422835",,,,,,
718,6,,"10,0945077259363",,,,,,
719,5,,"10,1071423819032",,,,,,
720,3,,"9,98252446065292",,,,,,
721,3,,"10,0334253428781",,,,,,
722,9,,"10,0631793080724",,,,,,
723,3,,"10,0089515774327",,,,,,
724,5,,"9,99993356486019",,,,,,
725,3,,"10,0191006149991",,,,,,
726,3,,"10,0884351890787",,,,,,
727,3,,"10,0537523739526",,,,,,
728,7,,"9,91163814568174",,,,,,
729,6,,"10,0415352426482",,,,,,
730,7,,"9,93464441558341",,,,,,
731,5,,"9,7355364781689",,,,,,
732,7,,"9,85599429329985",,,,,,
733,1,,"10,0437343370512",,,,,,
734,1,,"10,0559981303694",,,,,,
735,2,,"9,91197045506514",,,,,,
736,9,,"10,0216250061073",,,,,,
737,2,,"9,95226809011307",,,,,,
738,6,,"10,1241535998973",,,,,,
739,7,,"9,867452080608",,,,,,
740,4,,"9,99718276584273",,,,,,
741,7,,"10,072896538951",,,,,,
742,4,,"10,1141267865035",,,,,,
743,6,,"9,894979099462",,,,,,
744,3,,"10,0290881984641",,,,,,
745,3,,"10,1810893768407",,,,,,
746,7,,"10,0424708624349",,,,,,
747,7,,"10,1069170072003",,,,,,
748,3,,"9,99700707985572",,,,,,
749,3,,"9,92469268811723",,,,,,
750,4,,"9,86980897483344",,,,,,
751,4,,"9,99211725990632",,,,,,
752,6,,"9,88516432477815",,,,,,
753,1,,"10,047510224796",,,,,,
754,6,,"9,94893094744113",,,,,,
755,11,,"9,96819281834571",,,,,,
756,7,,"9,7957791975979",,,,,,
757,6,,"10,0280899781519",,,,,,
758,4,,"10,0181677004644",,,,,,
759,2,,"10,1317888995815",,,,,,
760,2,,"9,90468716025754",,,,,,
761,5,,"9,82735654292981",,,,,,
762,2,,"10,1017067634184",,,,,,
763,4,,"10,0320735737706",,,,,,
764,6,,"10,1171583443544",,,,,,
765,2,,"10,1344708619364",,,,,,
766,6,,"9,99430787540756",,,,,,
767,2,,"10,0002466099882",,,,,,
768,10,,"10,0348735820112",,,,,,
769,3,,"10,0762262681771",,,,,,
770,8,,"10,1137009382842",,,,,,
771,5,,"9,8659201405226",,,,,,
772,4,,"10,0832563483755",,,,,,
773,3,,"10,1939055297162",,,,,,
774,5,,"9,87202162932826",,,,,,
775,4,,"10,0520818460794",,,,,,
776,2,,"10,099948528989",,,,,,
777,7,,"10,0649439757396",,,,,,
778,6,,"9,848880273693",,,,,,
779,8,,"10,1024228384097",,,,,,
780,5,,"9,8980002336894",,,,,,
781,7,,"9,96856180998431",,,,,,
782,6,,"9,8429824350696",,,,,,
783,4,,"9,9452462002444",,,,,,
784,2,,"9,97062222707101",,,,,,
785,6,,"9,89324501923212",,,,,,
786,2,,"10,0891693550105",,,,,,
787,4,,"10,0936455045298",,,,,,
788,3,,"10,0098908643858",,,,,,
789,4,,"9,92052120788321",,,,,,
790,9,,"10,0673398437173",,,,,,
791,9,,"10,1219407632197",,,,,,
792,5,,"9,96616620229913",,,,,,
793,3,,"9,90363214349177",,,,,,
794,4,,"9,98365081477877",,,,,,
795,4,,"10,2034182569266",,,,,,
796,4,,"9,90885573420674",,,,,,
797,8,,"10,11124008352",,,,,,
798,11,,"9,96877473890257",,,,,,
799,4,,"9,91589016634056",,,,,,
800,7,,"9,99232165194677",,,,,,
801,3,,"10,1114856896499",,,,,,
802,3,,"9,94233289476516",,,,,,
803,7,,"9,98728936877521",,,,,,
804,5,,"9,95113836058929",,,,,,
805,6,,"9,92593795142417",,,,,,
806,2,,"10,2131845561047",,,,,,
807,3,,"10,0847198803907",,,,,,
808,8,,"9,91633666229449",,,,,,
809,9,,"9,96230052145581",,,,,,
810,9,,"9,97487862568228",,,,,,
811,3,,"9,93594849313106",,,,,,
812,3,,"10,1111728688639",,,,,,
813,4,,"9,94689597340894",,,,,,
814,3,,"10,0395460736793",,,,,,
815,2,,"10,1381667215953",,,,,,
816,6,,"9,96865003361736",,,,,,
817,3,,"10,0109276003615",,,,,,
818,2,,"10,0226518986534",,,,,,
819,6,,"9,91833914890126",,,,,,
820,6,,"9,96376919529049",,,,,,
821,4,,"10,1812658347993",,,,,,
822,7,,"10,0560388801672",,,,,,
823,11,,"10,0557593595117",,,,,,
824,6,,"10,0076776177458",,,,,,
825,4,,"9,90924323417186",,,,,,
826,4,,"10,1525004003998",,,,,,
827,7,,"9,9346736614989",,,,,,
828,8,,"9,78493426415156",,,,,,
829,8,,"10,1104908835748",,,,,,
830,6,,"10,1028431788196",,,,,,
831,4,,"9,97411776301018",,,,,,
832,2,,"10,0756047417987",,,,,,
833,6,,"10,0172887521194",,,,,,
834,8,,"10,0494428758432",,,,,,
835,6,,"10,062215704384",,,,,,
836,5,,"10,0197437855218",,,,,,
837,5,,"9,86354807815303",,,,,,
838,7,,"9,89852549152871",,,,,,
839,1,,"9,87502720053868",,,,,,
840,3,,"10,2426591631219",,,,,,
841,3,,"9,94866088949875",,,,,,
842,4,,"10,0851634384379",,,,,,
843,5,,"10,2077685654349",,,,,,
844,6,,"10,0265846899139",,,,,,
845,5,,"10,1143644230067",,,,,,
846,4,,"10,1227274376895",,,,,,
847,9,,"9,81222328161732",,,,,,
848,4,,"10,2009836847728",,,,,,
849,3,,"10,2533087226299",,,,,,
850,5,,"10,2144256271068",,,,,,
851,2,,"10,0730726963237",,,,,,
852,7,,"9,8744605335075",,,,,,
853,3,,"10,1298950818198",,,,,,
854,2,,"10,034505211332",,,,,,
855,2,,"9,8769244637106",,,,,,
856,3,,"10,0651314032491",,,,,,
857,2,,"10,0414281598752",,,,,,
858,3,,"9,90748042845981",,,,,,
859,4,,"10,0618715787198",,,,,,
860,8,,"10,0593381317581",,,,,,
861,3,,"10,1413141012971",,,,,,
862,3,,"10,1450301200226",,,,,,
863,1,,"9,86802807104237",,,,,,
864,6,,"9,99708226303147",,,,,,
865,6,,"9,9956907231314",,,,,,
866,5,,"10,0052978584479",,,,,,
867,2,,"10,0974618662175",,,,,,
868,7,,"10,0635588245585",,,,,,
869,5,,"9,97667990263957",,,,,,
870,7,,"10,0104438774242",,,,,,
871,5,,"10,1199306288317",,,,,,
872,4,,"10,1229008022181",,,,,,
873,2,,"10,0306847283243",,,,,,
874,2,,"9,99062078232197",,,,,,
875,7,,"9,94337985966168",,,,,,
876,4,,"10,1008661990296",,,,,,
877,2,,"10,0291230321239",,,,,,
878,4,,"10,1554240271403",,,,,,
879,8,,"9,95742942673326",,,,,,
880,7,,"9,99328380741206",,,,,,
881,4,,"10,0371479422042",,,,,,
882,5,,"10,1048198163403",,,,,,
883,7,,"9,95959130455469",,,,,,
884,8,,"9,8649600815432",,,,,,
885,8,,"10,0274321482373",,,,,,
886,5,,"10,0600320566469",,,,,,
887,7,,"10,2665539260549",,,,,,
888,7,,"9,98459846678969",,,,,,
889,9,,"10,0338519423399",,,,,,
890,4,,"9,98129761460625",,,,,,
891,11,,"9,9710131774846",,,,,,
892,5,,"10,0533806175321",,,,,,
893,2,,"9,94208281884012",,,,,,
894,3,,"9,88513116625126",,,,,,
895,4,,"10,1752387851376",,,,,,
896,9,,"9,94049928046538",,,,,,
897,1,,"9,90811735099432",,,,,,
898,2,,"10,0529475537918",,,,,,
899,5,,"10,0589184811062",,,,,,
900,8,,"9,94363188528223",,,,,,
901,5,,"9,90811151912823",,,,,,
902,5,,"10,0567578045214",,,,,,
903,5,,"9,98808329903087",,,,,,
904,3,,"9,91427359573002",,,,,,
905,4,,"10,0272481430234",,,,,,
906,7,,"9,98740035736916",,,,,,
907,3,,"10,0388553951915",,,,,,
908,10,,"10,0411377714325",,,,,,
909,4,,"10,0575237716834",,,,,,
910,7,,"9,88898453074405",,,,,,
911,5,,"10,0627415620191",,,,,,
912,8,,"9,94904709208111",,,,,,
913,7,,"9,98532895075687",,,,,,
914,4,,"9,92576348634627",,,,,,
915,8,,"9,95842822282659",,,,,,
916,8,,"10,0877656140942",,,,,,
917,1,,"10,1758388625549",,,,,,
918,8,,"9,89454082326341",,,,,,
919,3,,"10,239582151624",,,,,,
920,5,,"10,0636965272171",,,,,,
921,7,,"9,96431707715901",,,,,,
922,4,,"9,99754027714338",,,,,,
923,8,,"10,0804594180258",,,,,,
924,11,,"9,89209562691516",,,,,,
925,6,,"9,9929895115005",,,,,,
926,6,,"9,81527845361111",,,,,,
927,8,,"10,0484140846374",,,,,,
928,5,,"9,88650234591346",,,,,,
929,5,,"10,1821963606661",,,,,,
930,4,,"10,1481122208021",,,,,,
931,4,,"10,0526946653157",,,,,,
932,6,,"10,058152507598",,,,,,
933,5,,"9,96275835584905",,,,,,
934,6,,"10,035019061145",,,,,,
935,3,,"10,1404717842528",,,,,,
936,6,,"9,97040806390436",,,,,,
937,6,,"10,0471528908478",,,,,,
938,9,,"9,88930557618974",,,,,,
939,7,,"9,99070723349005",,,,,,
940,6,,"9,97465767579834",,,,,,
941,9,,"9,98241135798451",,,,,,
942,1,,"9,7734760842068",,,,,,
943,5,,"9,95451573654122",,,,,,
944,7,,"10,036433364985",,,,,,
945,1,,"10,0039826577387",,,,,,
946,5,,"10,052355498823",,,,,,
947,4,,"10,0451282919359",,,,,,
948,7,,"9,84450526343867",,,,,,
949,12,,"10,0197175590513",,,,,,
950,6,,"10,0731757279564",,,,,,
951,6,,"10,076521198524",,,,,,
952,4,,"9,85647111323478",,,,,,
953,4,,"10,0191645578062",,,,,,
954,4,,"9,9542326686903",,,,,,
955,9,,"9,90940420635276",,,,,,
956,6,,"10,0729555741526",,,,,,
957,6,,"10,0799710035451",,,,,,
958,6,,"10,0036756325748",,,,,,
959,6,,"10,1398978401775",,,,,,
960,3,,"10,090055203129",,,,,,
961,6,,"10,0103870475216",,,,,,
962,5,,"10,0024996140004",,,,,,
963,6,,"9,8741340703973",,,,,,
964,2,,"9,89092710988457",,,,,,
965,5,,"9,93754487404053",,,,,,
966,2,,"10,0698127827762",,,,,,
967,6,,"10,0189754013462",,,,,,
968,5,,"10,0342505539443",,,,,,
969,4,,"10,0644220132162",,,,,,
970,4,,"10,0447050609367",,,,,,
971,5,,"9,94076805145504",,,,,,
972,6,,"9,92046473569209",,,,,,
973,8,,"10,1266287622246",,,,,,
974,10,,"9,96352259100625",,,,,,
975,3,,"10,3100572263905",,,,,,
976,6,,"10,0615004181661",,,,,,
977,3,,"10,0055886334066",,,,,,
978,9,,"10,0671397468325",,,,,,
979,6,,"10,0319881181346",,,,,,
980,3,,"10,0295615793978",,,,,,
981,7,,"9,99377695878298",,,,,,
982,3,,"9,90545772098241",,,,,,
983,5,,"9,98831525943086",,,,,,
984,7,,"10,0259624286388",,,,,,
985,3,,"9,88859527489269",,,,,,
986,10,,"9,95218606593589",,,,,,
987,5,,"9,90296223935458",,,,,,
988,5,,"10,0586785209855",,,,,,
989,2,,"10,0580869958156",,,,,,
990,5,,"10,0216422100782",,,,,,
991,4,,"10,0152910006361",,,,,,
992,4,,"9,8484537663002",,,,,,
993,7,,"9,90270080286988",,,,,,
994,5,,"10,0281872050663",,,,,,
995,3,,"10,0926599519248",,,,,,
996,4,,"9,98972637904279",,,,,,
997,4,,"9,98622974103887",,,,,,
998,4,,"9,84562037655728",,,,,,
999,6,,"9,87101807609292",,,,,,
